t-Butylamine;high. pop.;kg;9.6774422E-15;Undefined;0;0;0;
Terpenes;low. pop.;kg;1.6134889E-10;Undefined;0;0;0;
Thallium;;kg;3.0390785E-11;Undefined;0;0;0;
Thallium;high. pop.;kg;5.6686628E-12;Undefined;0;0;0;
Thallium;low. pop.;kg;8.8783087E-13;Undefined;0;0;0;
Thorium;high. pop.;kg;6.6152467E-12;Undefined;0;0;0;
Thorium;low. pop.;kg;3.3754288E-12;Undefined;0;0;0;
Thorium-228;;Bq;2.8971614E-11;Undefined;0;0;0;
Thorium-228;high. pop.;Bq;1.9162567E-5;Undefined;0;0;0;
Thorium-228;low. pop.;Bq;7.0888109E-5;Undefined;0;0;0;
Thorium-230;low. pop.;Bq;0.0051546796;Undefined;0;0;0;
Thorium-232;;Bq;4.5526755E-11;Undefined;0;0;0;
Thorium-232;high. pop.;Bq;1.2203451E-5;Undefined;0;0;0;
Thorium-232;low. pop.;Bq;0.0001642831;Undefined;0;0;0;
Thorium-234;low. pop.;Bq;4.4389504E-5;Undefined;0;0;0;
Tin;;kg;1.2452707E-9;Undefined;0;0;0;
Tin;high. pop.;kg;3.8003785E-11;Undefined;0;0;0;
Tin;low. pop.;kg;1.1357256E-9;Undefined;0;0;0;
Tin;low. pop., long-term;kg;3.1003548E-11;Undefined;0;0;0;
Titanium;;kg;2.7790067E-11;Undefined;0;0;0;
Titanium;high. pop.;kg;1.8355795E-9;Undefined;0;0;0;
Titanium;low. pop.;kg;5.1988942E-10;Undefined;0;0;0;
Titanium;low. pop., long-term;kg;9.7116025E-9;Undefined;0;0;0;
Toluene;;kg;7.8775275E-9;Undefined;0;0;0;
Toluene;high. pop.;kg;1.0268654E-7;Undefined;0;0;0;
Toluene;low. pop.;kg;3.0283142E-8;Undefined;0;0;0;
Toluene, 2-chloro-;high. pop.;kg;5.7083478E-14;Undefined;0;0;0;
Trimethylamine;high. pop.;kg;6.1370674E-16;Undefined;0;0;0;
Tungsten;low. pop.;kg;1.3165398E-13;Undefined;0;0;0;
Tungsten;low. pop., long-term;kg;6.0138806E-11;Undefined;0;0;0;
Uranium;high. pop.;kg;8.8090607E-12;Undefined;0;0;0;
Uranium;low. pop.;kg;1.7162347E-12;Undefined;0;0;0;
Uranium-234;low. pop.;Bq;0.0055046281;Undefined;0;0;0;
Uranium-235;low. pop.;Bq;2.4868163E-5;Undefined;0;0;0;
Uranium-238;;Bq;1.51323E-10;Undefined;0;0;0;
Uranium-238;high. pop.;Bq;3.4874628E-5;Undefined;0;0;0;
Uranium-238;low. pop.;Bq;0.0057779099;Undefined;0;0;0;
Uranium alpha;low. pop.;Bq;0.0023954494;Undefined;0;0;0;
Vanadium;;kg;8.7939777E-11;Undefined;0;0;0;
Vanadium;high. pop.;kg;6.9047591E-8;Undefined;0;0;0;
Vanadium;low. pop.;kg;4.8165779E-10;Undefined;0;0;0;
Vanadium;low. pop., long-term;kg;9.2239669E-10;Undefined;0;0;0;
Water;;kg;2.0905895E-6;Undefined;0;0;0;
Water;high. pop.;kg;0.00061289021;Undefined;0;0;0;
Water;low. pop.;kg;5.2318239E-10;Undefined;0;0;0;
Water;stratosphere + troposphere;kg;3.1794598E-9;Undefined;0;0;0;
Xenon-131m;low. pop.;Bq;0.01906143;Undefined;0;0;0;
Xenon-133;low. pop.;Bq;0.65180894;Undefined;0;0;0;
Xenon-133m;low. pop.;Bq;0.0016522173;Undefined;0;0;0;
Xenon-135;low. pop.;Bq;0.2637778;Undefined;0;0;0;
Xenon-135m;low. pop.;Bq;0.16119168;Undefined;0;0;0;
Xenon-137;low. pop.;Bq;0.0041806567;Undefined;0;0;0;
Xenon-138;low. pop.;Bq;0.033142476;Undefined;0;0;0;
Xylene;;kg;5.2610151E-9;Undefined;0;0;0;
Xylene;high. pop.;kg;4.9643984E-8;Undefined;0;0;0;
Xylene;low. pop.;kg;8.5566674E-8;Undefined;0;0;0;
Zinc;;kg;4.0594502E-8;Undefined;0;0;0;
Zinc;high. pop.;kg;1.016997E-8;Undefined;0;0;0;
Zinc;low. pop.;kg;2.4650599E-7;Undefined;0;0;0;
Zinc;low. pop., long-term;kg;9.549024E-10;Undefined;0;0;0;
Zinc;stratosphere + troposphere;kg;2.564143E-15;Undefined;0;0;0;
Zinc-65;low. pop.;Bq;3.1741933E-8;Undefined;0;0;0;
Zirconium;low. pop.;kg;4.1598629E-11;Undefined;0;0;0;
Zirconium-95;low. pop.;Bq;3.1026427E-8;Undefined;0;0;0;

Emissions to water
1-Butanol;river;kg;9.5564377E-11;Undefined;0;0;0;
1-Pentanol;river;kg;1.1799177E-14;Undefined;0;0;0;
1-Pentene;river;kg;8.9165693E-15;Undefined;0;0;0;
1-Propanol;river;kg;2.5696733E-14;Undefined;0;0;0;
1,4-Butanediol;river;kg;1.3612012E-13;Undefined;0;0;0;
2-Aminopropanol;river;kg;2.1330821E-15;Undefined;0;0;0;
2-Methyl-1-propanol;river;kg;3.26772E-14;Undefined;0;0;0;
2-Butene, 2-methyl-;river;kg;1.9776497E-18;Undefined;0;0;0;
2-Propanol;river;kg;2.1804959E-14;Undefined;0;0;0;
4-Methyl-2-pentanone;;kg;1.2234947E-13;Undefined;0;0;0;
Acenaphthene;ocean;kg;9.9741516E-13;Undefined;0;0;0;
Acenaphthene;river;kg;2.3655525E-12;Undefined;0;0;0;
Acenaphthylene;ocean;kg;6.2379092E-14;Undefined;0;0;0;
Acenaphthylene;river;kg;1.4794196E-13;Undefined;0;0;0;
Acetaldehyde;river;kg;1.7784983E-10;Undefined;0;0;0;
Acetic acid;river;kg;1.0513686E-8;Undefined;0;0;0;
Acetone;;kg;2.916138E-13;Undefined;0;0;0;
Acetone;river;kg;6.92498E-13;Undefined;0;0;0;
Acetonitrile;river;kg;6.9189425E-15;Undefined;0;0;0;
Acetyl chloride;river;kg;9.2690884E-15;Undefined;0;0;0;
Acidity, unspecified;;kg;6.1359762E-12;Undefined;0;0;0;
Acidity, unspecified;river;kg;2.9709951E-9;Undefined;0;0;0;
Acrylate;river;kg;3.4724206E-11;Undefined;0;0;0;
Actinides, radioactive, unspecified;ocean;Bq;0.0005057954;Undefined;0;0;0;
Aluminium;;kg;1.1620219E-9;Undefined;0;0;0;
Aluminium;groundwater;kg;2.9064574E-8;Undefined;0;0;0;
Aluminium;groundwater, long-term;kg;4.4298335E-5;Undefined;0;0;0;
Aluminium;ocean;kg;4.5672773E-8;Undefined;0;0;0;
Aluminium;river;kg;1.9889147E-7;Undefined;0;0;0;
Ammonium, ion;;kg;3.5967707E-10;Undefined;0;0;0;
Ammonium, ion;groundwater;kg;3.0919273E-9;Undefined;0;0;0;
Ammonium, ion;groundwater, long-term;kg;3.8714941E-7;Undefined;0;0;0;
Ammonium, ion;ocean;kg;1.8858897E-8;Undefined;0;0;0;
Ammonium, ion;river;kg;5.7885248E-7;Undefined;0;0;0;
Aniline;river;kg;3.3556655E-13;Undefined;0;0;0;
Antimony;;kg;3.284034E-13;Undefined;0;0;0;
Antimony;groundwater;kg;1.26598E-9;Undefined;0;0;0;
Antimony;groundwater, long-term;kg;3.9614412E-8;Undefined;0;0;0;
Antimony;river;kg;9.8575774E-9;Undefined;0;0;0;
Antimony-122;river;Bq;4.745729E-7;Undefined;0;0;0;
Antimony-124;river;Bq;9.4771143E-5;Undefined;0;0;0;
Antimony-125;river;Bq;8.8646066E-5;Undefined;0;0;0;
AOX, Adsorbable Organic Halogen as Cl;;kg;8.4702176E-11;Undefined;0;0;0;
AOX, Adsorbable Organic Halogen as Cl;ocean;kg;6.0770063E-11;Undefined;0;0;0;
AOX, Adsorbable Organic Halogen as Cl;river;kg;6.3154727E-10;Undefined;0;0;0;
Arsenic;;kg;1.6825678E-10;Undefined;0;0;0;
Arsenic;groundwater;kg;6.3003328E-9;Undefined;0;0;0;
Arsenic;groundwater, long-term;kg;9.0901109E-8;Undefined;0;0;0;
Arsenic;lake;kg;6.7960123E-16;Undefined;0;0;0;
Arsenic;ocean;kg;1.5663647E-10;Undefined;0;0;0;
Arsenic;river;kg;2.7671974E-8;Undefined;0;0;0;
Barite;ocean;kg;2.4083343E-6;Undefined;0;0;0;
Barium;;kg;8.3069212E-9;Undefined;0;0;0;
Barium;groundwater;kg;4.1212684E-10;Undefined;0;0;0;
Barium;groundwater, long-term;kg;6.3876964E-7;Undefined;0;0;0;
Barium;ocean;kg;1.3983807E-7;Undefined;0;0;0;
Barium;river;kg;3.3249856E-7;Undefined;0;0;0;
Barium-140;river;Bq;2.0788925E-6;Undefined;0;0;0;
Benzene;;kg;4.8938668E-11;Undefined;0;0;0;
Benzene;ocean;kg;1.3246934E-8;Undefined;0;0;0;
Benzene;river;kg;1.2634424E-6;Undefined;0;0;0;
Benzene, 1,2-dichloro-;river;kg;4.1013341E-11;Undefined;0;0;0;
Benzene, chloro-;river;kg;8.4527938E-10;Undefined;0;0;0;
Benzene, chloro-;river, long-term;kg;2.2919845E-14;Undefined;0;0;0;
Benzene, ethyl-;;kg;2.7505547E-12;Undefined;0;0;0;
Benzene, ethyl-;ocean;kg;3.849259E-9;Undefined;0;0;0;
Benzene, ethyl-;river;kg;9.1280555E-9;Undefined;0;0;0;
Beryllium;;kg;2.9253267E-13;Undefined;0;0;0;
Beryllium;groundwater;kg;5.4324382E-11;Undefined;0;0;0;
Beryllium;groundwater, long-term;kg;2.1629879E-8;Undefined;0;0;0;
Beryllium;river;kg;3.4346539E-12;Undefined;0;0;0;
BOD5, Biological Oxygen Demand;;kg;4.3839553E-7;Undefined;0;0;0;
BOD5, Biological Oxygen Demand;groundwater;kg;6.0894989E-10;Undefined;0;0;0;
BOD5, Biological Oxygen Demand;groundwater, long-term;kg;2.8256017E-5;Undefined;0;0;0;
BOD5, Biological Oxygen Demand;ocean;kg;1.7766459E-5;Undefined;0;0;0;
BOD5, Biological Oxygen Demand;river;kg;0.00010123882;Undefined;0;0;0;
Borate;river;kg;9.7982561E-13;Undefined;0;0;0;
Boron;;kg;9.1622643E-11;Undefined;0;0;0;
Boron;groundwater;kg;1.1377846E-7;Undefined;0;0;0;
Boron;groundwater, long-term;kg;1.3721307E-6;Undefined;0;0;0;
Boron;ocean;kg;1.3125553E-9;Undefined;0;0;0;
Boron;river;kg;9.7659164E-9;Undefined;0;0;0;
Bromate;river;kg;9.0700291E-9;Undefined;0;0;0;
Bromide;river;kg;1.2251603E-10;Undefined;0;0;0;
Bromine;;kg;6.2553361E-9;Undefined;0;0;0;
Bromine;groundwater;kg;2.8893028E-9;Undefined;0;0;0;
Bromine;groundwater, long-term;kg;1.8899096E-7;Undefined;0;0;0;
Bromine;ocean;kg;1.1224956E-7;Undefined;0;0;0;
Bromine;river;kg;1.1232917E-6;Undefined;0;0;0;
Butene;river;kg;2.3964938E-10;Undefined;0;0;0;
Butyl acetate;river;kg;1.2421469E-10;Undefined;0;0;0;
Butyrolactone;river;kg;2.1082684E-13;Undefined;0;0;0;
Cadmium;;kg;5.3580105E-10;Undefined;0;0;0;
Cadmium;groundwater;kg;9.1774396E-11;Undefined;0;0;0;
Cadmium;groundwater, long-term;kg;4.6040553E-8;Undefined;0;0;0;
Cadmium;lake;kg;5.7722967E-16;Undefined;0;0;0;
Cadmium;ocean;kg;6.260261E-11;Undefined;0;0;0;
Cadmium;river;kg;1.284452E-8;Undefined;0;0;0;
Calcium;;kg;9.3832474E-8;Undefined;0;0;0;
Calcium;groundwater;kg;3.5309117E-6;Undefined;0;0;0;
Calcium;groundwater, long-term;kg;0.00042303266;Undefined;0;0;0;
Calcium;lake;kg;5.1713009E-8;Undefined;0;0;0;
Calcium;ocean;kg;5.6148851E-6;Undefined;0;0;0;
Calcium;river;kg;2.1701026E-5;Undefined;0;0;0;
Carbon disulfide;river;kg;5.5721839E-13;Undefined;0;0;0;
Carbonate;river;kg;7.8674494E-8;Undefined;0;0;0;
Carboxylic acids, unspecified;ocean;kg;9.1100959E-7;Undefined;0;0;0;
Carboxylic acids, unspecified;river;kg;1.3995614E-6;Undefined;0;0;0;
Cerium-141;river;Bq;8.3116682E-7;Undefined;0;0;0;
Cerium-144;river;Bq;2.5303912E-7;Undefined;0;0;0;
Cesium;ocean;kg;1.6035635E-10;Undefined;0;0;0;
Cesium;river;kg;3.803151E-10;Undefined;0;0;0;
Cesium-134;river;Bq;7.0949016E-5;Undefined;0;0;0;
Cesium-136;river;Bq;1.4751709E-7;Undefined;0;0;0;
Cesium-137;ocean;Bq;0.05795935;Undefined;0;0;0;
Cesium-137;river;Bq;0.0003889201;Undefined;0;0;0;
Chloramine;river;kg;1.7024748E-13;Undefined;0;0;0;
Chlorate;river;kg;7.1958827E-8;Undefined;0;0;0;
Chloride;;kg;1.1681879E-6;Undefined;0;0;0;
Chloride;groundwater;kg;4.101018E-5;Undefined;0;0;0;
Chloride;groundwater, long-term;kg;0.0034448413;Undefined;0;0;0;
Chloride;ocean;kg;8.0458236E-5;Undefined;0;0;0;
Chloride;river;kg;0.0018458215;Undefined;0;0;0;
Chloride;river, long-term;kg;5.1932935E-11;Undefined;0;0;0;
Chlorinated solvents, unspecified;ocean;kg;1.5673949E-17;Undefined;0;0;0;
Chlorinated solvents, unspecified;river;kg;5.3536999E-11;Undefined;0;0;0;
Chlorine;river;kg;9.0609028E-9;Undefined;0;0;0;
Chloroacetic acid;river;kg;1.4287907E-10;Undefined;0;0;0;
Chloroacetyl chloride;river;kg;2.8448707E-15;Undefined;0;0;0;
Chloroform;river;kg;1.9466592E-12;Undefined;0;0;0;
Chlorosulfonic acid;river;kg;2.5159567E-14;Undefined;0;0;0;
Chromium-51;river;Bq;0.00018861265;Undefined;0;0;0;
Chromium VI;;kg;2.4354986E-10;Undefined;0;0;0;
Chromium VI;groundwater;kg;3.6961933E-9;Undefined;0;0;0;
Chromium VI;groundwater, long-term;kg;3.8960093E-7;Undefined;0;0;0;
Chromium VI;river;kg;1.0398412E-7;Undefined;0;0;0;
Chromium;;kg;1.5969841E-9;Undefined;0;0;0;
Chromium;groundwater;kg;8.1048501E-12;Undefined;0;0;0;
Chromium;ocean;kg;7.8577847E-10;Undefined;0;0;0;
Chromium;river;kg;2.4313348E-8;Undefined;0;0;0;
Cobalt;;kg;6.4669664E-13;Undefined;0;0;0;
Cobalt;groundwater;kg;5.4020815E-10;Undefined;0;0;0;
Cobalt;groundwater, long-term;kg;3.9894217E-7;Undefined;0;0;0;
Cobalt;ocean;kg;1.7459725E-12;Undefined;0;0;0;
Cobalt;river;kg;1.8344816E-9;Undefined;0;0;0;
Cobalt-57;river;Bq;4.6827467E-6;Undefined;0;0;0;
Cobalt-58;river;Bq;0.0010673178;Undefined;0;0;0;
Cobalt-60;river;Bq;0.00088553256;Undefined;0;0;0;
COD, Chemical Oxygen Demand;;kg;4.6751162E-7;Undefined;0;0;0;
COD, Chemical Oxygen Demand;groundwater;kg;6.0894989E-10;Undefined;0;0;0;
COD, Chemical Oxygen Demand;groundwater, long-term;kg;0.00010299936;Undefined;0;0;0;
COD, Chemical Oxygen Demand;ocean;kg;1.800001E-5;Undefined;0;0;0;
COD, Chemical Oxygen Demand;river;kg;0.00011452415;Undefined;0;0;0;
Copper;;kg;2.5767652E-9;Undefined;0;0;0;
Copper;groundwater;kg;5.9437984E-10;Undefined;0;0;0;
Copper;groundwater, long-term;kg;1.417183E-6;Undefined;0;0;0;
Copper;lake;kg;2.6200446E-14;Undefined;0;0;0;
Copper;ocean;kg;1.1494567E-9;Undefined;0;0;0;
Copper;river;kg;6.4040679E-8;Undefined;0;0;0;
Cumene;river;kg;1.8133874E-6;Undefined;0;0;0;
Cyanide;;kg;1.6180863E-9;Undefined;0;0;0;
Cyanide;ocean;kg;2.1903789E-9;Undefined;0;0;0;
Cyanide;river;kg;8.6416468E-8;Undefined;0;0;0;
Dichromate;river;kg;1.8170269E-10;Undefined;0;0;0;
Diethylamine;river;kg;1.497036E-13;Undefined;0;0;0;
Dimethylamine;river;kg;1.2606872E-13;Undefined;0;0;0;
Dipropylamine;river;kg;9.4456882E-14;Undefined;0;0;0;
DOC, Dissolved Organic Carbon;;kg;6.8167737E-8;Undefined;0;0;0;
DOC, Dissolved Organic Carbon;groundwater, long-term;kg;7.6917045E-5;Undefined;0;0;0;
DOC, Dissolved Organic Carbon;lake;kg;2.2485559E-10;Undefined;0;0;0;
DOC, Dissolved Organic Carbon;ocean;kg;5.8188848E-6;Undefined;0;0;0;
DOC, Dissolved Organic Carbon;river;kg;3.0479919E-5;Undefined;0;0;0;
Ethane, 1,2-dichloro-;river;kg;8.8674506E-9;Undefined;0;0;0;
Ethanol;river;kg;2.2254254E-10;Undefined;0;0;0;
Ethene;river;kg;3.5102907E-8;Undefined;0;0;0;
Ethene, chloro-;river;kg;3.9096248E-12;Undefined;0;0;0;
Ethyl acetate;river;kg;1.7323922E-13;Undefined;0;0;0;
Ethylamine;river;kg;3.6498682E-14;Undefined;0;0;0;
Ethylene diamine;river;kg;3.2563117E-13;Undefined;0;0;0;
Ethylene oxide;river;kg;2.2197135E-11;Undefined;0;0;0;
Fluoride;;kg;2.5029273E-9;Undefined;0;0;0;
Fluoride;groundwater;kg;2.5164165E-8;Undefined;0;0;0;
Fluoride;groundwater, long-term;kg;5.3696428E-6;Undefined;0;0;0;
Fluoride;ocean;kg;2.2879016E-8;Undefined;0;0;0;
Fluoride;river;kg;2.7489228E-7;Undefined;0;0;0;
Fluosilicic acid;river;kg;4.3655073E-9;Undefined;0;0;0;
Formaldehyde;;kg;8.4702176E-9;Undefined;0;0;0;
Formaldehyde;river;kg;7.8381514E-8;Undefined;0;0;0;
Formamide;river;kg;2.1580392E-14;Undefined;0;0;0;
Formic acid, thallium(1+) salt;river;kg;2.9828336E-12;Undefined;0;0;0;
Formic acid;river;kg;6.2644231E-15;Undefined;0;0;0;
Glutaraldehyde;ocean;kg;2.9732262E-10;Undefined;0;0;0;
Heat, waste;;MJ;0.00016603833;Undefined;0;0;0;
Heat, waste;groundwater, long-term;MJ;0.01082219;Undefined;0;0;0;
Heat, waste;ocean;MJ;2.1347078E-6;Undefined;0;0;0;
Heat, waste;river;MJ;0.023658816;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, unspecified;ocean;kg;2.0846207E-8;Undefined;0;0;0;
Hydrocarbons, aliphatic, alkanes, unspecified;river;kg;4.9440918E-8;Undefined;0;0;0;
Hydrocarbons, aliphatic, unsaturated;ocean;kg;1.924275E-9;Undefined;0;0;0;
Hydrocarbons, aliphatic, unsaturated;river;kg;4.5638198E-9;Undefined;0;0;0;
Hydrocarbons, aromatic;ocean;kg;8.917908E-8;Undefined;0;0;0;
Hydrocarbons, aromatic;river;kg;2.0002766E-7;Undefined;0;0;0;
Hydrocarbons, unspecified;;kg;4.6826192E-9;Undefined;0;0;0;
Hydrocarbons, unspecified;ocean;kg;4.5208449E-8;Undefined;0;0;0;
Hydrocarbons, unspecified;river;kg;3.9649229E-8;Undefined;0;0;0;
Hydrogen-3, Tritium;ocean;Bq;120.41848;Undefined;0;0;0;
Hydrogen-3, Tritium;river;Bq;13.055041;Undefined;0;0;0;
Hydrogen peroxide;river;kg;3.8475254E-10;Undefined;0;0;0;
Hydrogen sulfide;groundwater, long-term;kg;6.2597264E-8;Undefined;0;0;0;
Hydrogen sulfide;river;kg;2.1432755E-9;Undefined;0;0;0;
Hydroxide;river;kg;1.0979887E-9;Undefined;0;0;0;
Hypochlorite;ocean;kg;3.4557494E-9;Undefined;0;0;0;
Hypochlorite;river;kg;3.2790506E-9;Undefined;0;0;0;
Iodide;groundwater;kg;3.5133957E-10;Undefined;0;0;0;
Iodide;groundwater, long-term;kg;1.8186756E-12;Undefined;0;0;0;
Iodide;ocean;kg;1.6035635E-8;Undefined;0;0;0;
Iodide;river;kg;3.8390052E-8;Undefined;0;0;0;
Iodine-131;river;Bq;1.8674449E-5;Undefined;0;0;0;
Iodine-133;river;Bq;1.3050803E-6;Undefined;0;0;0;
Iron-59;river;Bq;3.5879318E-7;Undefined;0;0;0;
Iron;;kg;0.0016000671;Undefined;0;0;0;
Iron;groundwater;kg;6.3090168E-6;Undefined;0;0;0;
Iron;groundwater, long-term;kg;4.5040221E-5;Undefined;0;0;0;
Iron;ocean;kg;8.6212307E-9;Undefined;0;0;0;
Iron;river;kg;3.8036633E-7;Undefined;0;0;0;
Isopropylamine;river;kg;9.4519405E-15;Undefined;0;0;0;
Lactic acid;river;kg;7.3992055E-14;Undefined;0;0;0;
Lanthanum-140;river;Bq;2.2141885E-6;Undefined;0;0;0;
Lead;;kg;1.7273927E-9;Undefined;0;0;0;
Lead;groundwater;kg;4.558144E-11;Undefined;0;0;0;
Lead;groundwater, long-term;kg;3.9336369E-7;Undefined;0;0;0;
Lead;lake;kg;1.7103957E-15;Undefined;0;0;0;
Lead;ocean;kg;1.2639399E-9;Undefined;0;0;0;
Lead;river;kg;4.4146038E-8;Undefined;0;0;0;
Lead-210;;Bq;8.4447931E-6;Undefined;0;0;0;
Lead-210;groundwater;Bq;1.3738683E-6;Undefined;0;0;0;
Lead-210;ocean;Bq;0.0016684957;Undefined;0;0;0;
Lead-210;river;Bq;0.00069933475;Undefined;0;0;0;
Lithium;;kg;3.1368059E-8;Undefined;0;0;0;
Lithium;river;kg;4.1164212E-13;Undefined;0;0;0;
m-Xylene;;kg;8.8404134E-13;Undefined;0;0;0;
m-Xylene;river;kg;2.2935033E-14;Undefined;0;0;0;
Magnesium;;kg;1.8306292E-8;Undefined;0;0;0;
Magnesium;groundwater;kg;1.3386946E-6;Undefined;0;0;0;
Magnesium;groundwater, long-term;kg;0.00019267981;Undefined;0;0;0;
Magnesium;ocean;kg;8.8362907E-7;Undefined;0;0;0;
Magnesium;river;kg;2.781823E-5;Undefined;0;0;0;
Manganese;;kg;1.4912087E-9;Undefined;0;0;0;
Manganese;groundwater;kg;6.7200432E-8;Undefined;0;0;0;
Manganese;groundwater, long-term;kg;1.2191643E-5;Undefined;0;0;0;
Manganese;ocean;kg;7.0930318E-9;Undefined;0;0;0;
Manganese;river;kg;2.7902288E-8;Undefined;0;0;0;
Manganese-54;river;Bq;6.5237545E-5;Undefined;0;0;0;
Mercury;;kg;8.7833589E-11;Undefined;0;0;0;
Mercury;groundwater;kg;6.7214097E-12;Undefined;0;0;0;
Mercury;groundwater, long-term;kg;4.3461912E-9;Undefined;0;0;0;
Mercury;lake;kg;1.4795071E-17;Undefined;0;0;0;
Mercury;ocean;kg;4.5752415E-12;Undefined;0;0;0;
Mercury;river;kg;5.2573268E-9;Undefined;0;0;0;
Methane, dichloro-, HCC-30;river;kg;6.5069957E-9;Undefined;0;0;0;
Methanol;;kg;2.5410756E-9;Undefined;0;0;0;
Methanol;ocean;kg;3.1587463E-9;Undefined;0;0;0;
Methanol;river;kg;6.2250693E-10;Undefined;0;0;0;
Methyl acetate;river;kg;8.2821219E-16;Undefined;0;0;0;
Methyl acrylate;river;kg;3.2520084E-10;Undefined;0;0;0;
Methylamine;river;kg;1.2899045E-13;Undefined;0;0;0;
Methyl formate;river;kg;2.6724867E-14;Undefined;0;0;0;
Molybdenum;;kg;6.7062066E-13;Undefined;0;0;0;
Molybdenum;groundwater;kg;8.9093183E-9;Undefined;0;0;0;
Molybdenum;groundwater, long-term;kg;7.4953062E-8;Undefined;0;0;0;
Molybdenum;ocean;kg;3.2814079E-11;Undefined;0;0;0;
Molybdenum;river;kg;3.9762352E-9;Undefined;0;0;0;
Molybdenum-99;river;Bq;7.6341322E-7;Undefined;0;0;0;
Nickel;;kg;3.0776028E-9;Undefined;0;0;0;
Nickel;groundwater;kg;2.568148E-9;Undefined;0;0;0;
Nickel;groundwater, long-term;kg;1.6080503E-6;Undefined;0;0;0;
Nickel;lake;kg;2.3232101E-15;Undefined;0;0;0;
Nickel;ocean;kg;1.7544979E-10;Undefined;0;0;0;
Nickel;river;kg;5.8903302E-8;Undefined;0;0;0;
Niobium-95;river;Bq;8.090812E-6;Undefined;0;0;0;
Nitrate;groundwater;kg;3.8882392E-7;Undefined;0;0;0;
Nitrate;groundwater, long-term;kg;1.1180857E-5;Undefined;0;0;0;
Nitrate;ocean;kg;6.4714183E-8;Undefined;0;0;0;
Nitrate;river;kg;2.1019004E-6;Undefined;0;0;0;
Nitrite;groundwater, long-term;kg;2.1102721E-8;Undefined;0;0;0;
Nitrite;ocean;kg;7.8479047E-10;Undefined;0;0;0;
Nitrite;river;kg;1.4153412E-8;Undefined;0;0;0;
Nitrobenzene;river;kg;7.5285801E-13;Undefined;0;0;0;
Nitrogen;ocean;kg;7.5300809E-10;Undefined;0;0;0;
Nitrogen;river;kg;3.3978215E-7;Undefined;0;0;0;
Nitrogen, organic bound;groundwater, long-term;kg;6.3212373E-7;Undefined;0;0;0;
Nitrogen, organic bound;ocean;kg;2.9381719E-8;Undefined;0;0;0;
Nitrogen, organic bound;river;kg;9.9015972E-8;Undefined;0;0;0;
o-Xylene;;kg;6.4393468E-13;Undefined;0;0;0;
Oils, unspecified;;kg;7.1828031E-8;Undefined;0;0;0;
Oils, unspecified;ocean;kg;5.6083951E-6;Undefined;0;0;0;
Oils, unspecified;river;kg;2.8373852E-5;Undefined;0;0;0;
PAH, polycyclic aromatic hydrocarbons;ocean;kg;1.272057E-9;Undefined;0;0;0;
PAH, polycyclic aromatic hydrocarbons;river;kg;2.3688994E-9;Undefined;0;0;0;
Phenol;;kg;8.6009544E-10;Undefined;0;0;0;
Phenol;ocean;kg;2.0183419E-8;Undefined;0;0;0;
Phenol;river;kg;5.2268647E-7;Undefined;0;0;0;
Phosphate;groundwater;kg;6.3694653E-6;Undefined;0;0;0;
Phosphate;groundwater, long-term;kg;3.7665872E-5;Undefined;0;0;0;
Phosphate;ocean;kg;2.8146961E-8;Undefined;0;0;0;
Phosphate;river;kg;1.0880284E-6;Undefined;0;0;0;
Phosphorus;;kg;8.6510216E-10;Undefined;0;0;0;
Phosphorus;groundwater;kg;3.1176372E-11;Undefined;0;0;0;
Phosphorus;ocean;kg;1.2833541E-9;Undefined;0;0;0;
Phosphorus;river;kg;5.1509778E-8;Undefined;0;0;0;
Polonium-210;groundwater;Bq;2.0906512E-6;Undefined;0;0;0;
Polonium-210;ocean;Bq;0.0025462587;Undefined;0;0;0;
Polonium-210;river;Bq;0.00069933475;Undefined;0;0;0;
Potassium-40;groundwater;Bq;1.6605841E-7;Undefined;0;0;0;
Potassium-40;ocean;Bq;0.00020167152;Undefined;0;0;0;
Potassium-40;river;Bq;0.00087788556;Undefined;0;0;0;
Potassium;groundwater;kg;8.0218071E-7;Undefined;0;0;0;
Potassium;groundwater, long-term;kg;0.0001262463;Undefined;0;0;0;
Potassium;ocean;kg;6.7653624E-7;Undefined;0;0;0;
Potassium;river;kg;2.3043103E-5;Undefined;0;0;0;
Propanal;river;kg;1.7081521E-14;Undefined;0;0;0;
Propene;river;kg;6.7316871E-7;Undefined;0;0;0;
Propionic acid;river;kg;5.2901048E-14;Undefined;0;0;0;
Propylamine;river;kg;6.8338066E-15;Undefined;0;0;0;
Propylene oxide;river;kg;3.3808243E-9;Undefined;0;0;0;
Protactinium-234;river;Bq;0.00081268792;Undefined;0;0;0;
Radioactive species, alpha emitters;river;Bq;0.0017439139;Undefined;0;0;0;
Radioactive species, Nuclides, unspecified;ocean;Bq;0.30239391;Undefined;0;0;0;
Radioactive species, Nuclides, unspecified;river;Bq;0.00097322547;Undefined;0;0;0;
Radium-224;ocean;Bq;0.0080177248;Undefined;0;0;0;
Radium-224;river;Bq;0.019015758;Undefined;0;0;0;
Radium-226;;Bq;3.8636614E-5;Undefined;0;0;0;
Radium-226;groundwater;Bq;1.5411109E-6;Undefined;0;0;0;
Radium-226;ocean;Bq;0.014707339;Undefined;0;0;0;
Radium-226;river;Bq;0.53634852;Undefined;0;0;0;
